"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_Ability_item_scythe_of_vyse_5_bonus_intellect"	"+$int"
		
		"DOTA_Tooltip_Ability_item_recipe_scythe_of_vyse_1"				"РЕЦЕПТ: Scythe Of Vyse"
		"DOTA_Tooltip_Ability_item_recipe_scythe_of_vyse_2"				"РЕЦЕПТ: Scythe Of Vyse"
		"DOTA_Tooltip_Ability_item_recipe_scythe_of_vyse_3"				"РЕЦЕПТ: Scythe Of Vyse"
		"DOTA_Tooltip_Ability_item_recipe_scythe_of_vyse_4"				"РЕЦЕПТ: Scythe Of Vyse"
		"DOTA_Tooltip_Ability_item_recipe_scythe_of_vyse_5"				"РЕЦЕПТ: Scythe Of Vyse"
		"DOTA_Tooltip_modifier_scythe_of_vyse_bh_debuff"				"Hexed"
		
		//***************************************************************
		// Veil Of Discord
		//***************************************************************
		
		"DOTA_Tooltip_Ability_item_veil_of_discord_1"					"Veil Of Discord"
		"DOTA_Tooltip_Ability_item_veil_of_discord_1_description"		"<h1>Активируемая: Magic Weakness</h1> Ослабляет врагов в области радиусом %radius%, уменьшая их сопротивление магическому урону на %reduction_magic%%%.<br><br>Дальность применения: %range_tooltip%<br>Длительность: %duration% сек."
		"DOTA_Tooltip_Ability_item_veil_of_discord_1_bonus_health"		"+$health"
		"DOTA_Tooltip_Ability_item_veil_of_discord_1_bonus_armor"		"+$armor"
		"DOTA_Tooltip_Ability_item_veil_of_discord_1_bonus_agility"		"+$agi"
		"DOTA_Tooltip_Ability_item_veil_of_discord_1_bonus_strength"	"+$str"
		"DOTA_Tooltip_Ability_item_veil_of_discord_1_bonus_intellect"	"+$int"		
		
		"DOTA_Tooltip_Ability_item_veil_of_discord_2"					"Veil Of Discord"
		"DOTA_Tooltip_Ability_item_veil_of_discord_2_description"		"<h1>Активируемая: Magic Weakness</h1> Ослабляет врагов в области радиусом %radius%, уменьшая их сопротивление магическому урону на %reduction_magic%%%.<br><br>Дальность применения: %range_tooltip%<br>Длительность: %duration% сек."
		"DOTA_Tooltip_Ability_item_veil_of_discord_2_bonus_health"		"+$health"
		"DOTA_Tooltip_Ability_item_veil_of_discord_2_bonus_armor"		"+$armor"
		"DOTA_Tooltip_Ability_item_veil_of_discord_2_bonus_agility"		"+$agi"
		"DOTA_Tooltip_Ability_item_veil_of_discord_2_bonus_strength"	"+$str"
		"DOTA_Tooltip_Ability_item_veil_of_discord_2_bonus_intellect"	"+$int"		
		
		"DOTA_Tooltip_Ability_item_veil_of_discord_3"					"Veil Of Discord"
		"DOTA_Tooltip_Ability_item_veil_of_discord_3_description"		"<h1>Активируемая: Magic Weakness</h1> Ослабляет врагов в области радиусом %radius%, уменьшая их сопротивление магическому урону на %reduction_magic%%%.<br><br>Дальность применения: %range_tooltip%<br>Длительность: %duration% сек."
		"DOTA_Tooltip_Ability_item_veil_of_discord_3_bonus_health"		"+$health"
		"DOTA_Tooltip_Ability_item_veil_of_discord_3_bonus_armor"		"+$armor"
		"DOTA_Tooltip_Ability_item_veil_of_discord_3_bonus_agility"		"+$agi"
		"DOTA_Tooltip_Ability_item_veil_of_discord_3_bonus_strength"	"+$str"
		"DOTA_Tooltip_Ability_item_veil_of_discord_3_bonus_intellect"	"+$int"		
		
		"DOTA_Tooltip_Ability_item_veil_of_discord_4"					"Veil Of Discord"
		"DOTA_Tooltip_Ability_item_veil_of_discord_4_description"		"<h1>Активируемая: Magic Weakness</h1> Ослабляет врагов в области радиусом %radius%, уменьшая их сопротивление магическому урону на %reduction_magic%%%.<br><br>Дальность применения: %range_tooltip%<br>Длительность: %duration% сек."
		"DOTA_Tooltip_Ability_item_veil_of_discord_4_bonus_health"		"+$health"
		"DOTA_Tooltip_Ability_item_veil_of_discord_4_bonus_armor"		"+$armor"
		"DOTA_Tooltip_Ability_item_veil_of_discord_4_bonus_agility"		"+$agi"
		"DOTA_Tooltip_Ability_item_veil_of_discord_4_bonus_strength"	"+$str"
		"DOTA_Tooltip_Ability_item_veil_of_discord_4_bonus_intellect"	"+$int"		
		
		"DOTA_Tooltip_Ability_item_veil_of_discord_5"					"Veil Of Discord"
		"DOTA_Tooltip_Ability_item_veil_of_discord_5_description"		"<h1>Активируемая: Magic Weakness</h1> Ослабляет врагов в области радиусом %radius%, уменьшая их сопротивление магическому урону на %reduction_magic%%%.<br><br>Дальность применения: %range_tooltip%<br>Длительность: %duration% сек."
		"DOTA_Tooltip_Ability_item_veil_of_discord_5_bonus_health"		"+$health"
		"DOTA_Tooltip_Ability_item_veil_of_discord_5_bonus_armor"		"+$armor"
		"DOTA_Tooltip_Ability_item_veil_of_discord_5_bonus_agility"		"+$agi"
		"DOTA_Tooltip_Ability_item_veil_of_discord_5_bonus_strength"	"+$str"
		"DOTA_Tooltip_Ability_item_veil_of_discord_5_bonus_intellect"	"+$int"
		
		"DOTA_Tooltip_Ability_item_recipe_veil_of_discord_1"			"РЕЦЕПТ: Veil Of Discord"
		"DOTA_Tooltip_Ability_item_recipe_veil_of_discord_2"			"РЕЦЕПТ: Veil Of Discord"
		"DOTA_Tooltip_Ability_item_recipe_veil_of_discord_3"			"РЕЦЕПТ: Veil Of Discord"
		"DOTA_Tooltip_Ability_item_recipe_veil_of_discord_4"			"РЕЦЕПТ: Veil Of Discord"
		"DOTA_Tooltip_Ability_item_recipe_veil_of_discord_5"			"РЕЦЕПТ: Veil Of Discord"
		
		//***************************************************************
		// Hearth Of Tarrasque
		//***************************************************************		
		
		"DOTA_Tooltip_Ability_item_hearth_of_tarrasque_1"				 "Heart of Tarrasque"
		"DOTA_Tooltip_Ability_item_hearth_of_tarrasque_1_description"	 "<h1>Пассивная: Health Regeneration</h1> Восстанавливает %bonus_regen_hp%%% от максимального здоровья в секунду. <br><br>Если получить урон от вражеского героя или Рошана, способность отключается на %cooldown_melee% сек. для героев ближнего боя или на %cooldown_ranged% сек. для героев дальнего боя."
		"DOTA_Tooltip_Ability_item_hearth_of_tarrasque_1_bonus_strength" "+$str"
		"DOTA_Tooltip_Ability_item_hearth_of_tarrasque_1_bonus_health" 	 "+$health"		
		
		"DOTA_Tooltip_Ability_item_hearth_of_tarrasque_2"				 "Heart of Tarrasque"
		"DOTA_Tooltip_Ability_item_hearth_of_tarrasque_2_description"	 "<h1>Пассивная: Health Regeneration</h1> Восстанавливает %bonus_regen_hp%%% от максимального здоровья в секунду. <br><br>Если получить урон от вражеского героя или Рошана, способность отключается на %cooldown_melee% сек. для героев ближнего боя или на %cooldown_ranged% сек. для героев дальнего боя."
		"DOTA_Tooltip_Ability_item_hearth_of_tarrasque_2_bonus_strength" "+$str"
		"DOTA_Tooltip_Ability_item_hearth_of_tarrasque_2_bonus_health" 	 "+$health"		
		
		"DOTA_Tooltip_Ability_item_hearth_of_tarrasque_3"				 "Heart of Tarrasque"
		"DOTA_Tooltip_Ability_item_hearth_of_tarrasque_3_description"	 "<h1>Пассивная: Health Regeneration</h1> Восстанавливает %bonus_regen_hp%%% от максимального здоровья в секунду. <br><br>Если получить урон от вражеского героя или Рошана, способность отключается на %cooldown_melee% сек. для героев ближнего боя или на %cooldown_ranged% сек. для героев дальнего боя."
		"DOTA_Tooltip_Ability_item_hearth_of_tarrasque_3_bonus_strength" "+$str"
		"DOTA_Tooltip_Ability_item_hearth_of_tarrasque_3_bonus_health" 	 "+$health"
		
		"DOTA_Tooltip_Ability_item_recipe_hearth_of_tarrasque_1"		 "РЕЦЕПТ: Heart of Tarrasque"
		"DOTA_Tooltip_Ability_item_recipe_hearth_of_tarrasque_2"		 "РЕЦЕПТ: Heart of Tarrasque"
		"DOTA_Tooltip_Ability_item_recipe_hearth_of_tarrasque_3"		 "РЕЦЕПТ: Heart of Tarrasque"
		
		//***************************************************************
		// Assault Cuirass
		//***************************************************************		
		
		"DOTA_Tooltip_Ability_item_assault_cuirass_1"					 "Assault Cuirass"
		"DOTA_Tooltip_Ability_item_assault_cuirass_1_description"		 "<h1>Пассивная: Assault Aura</h1> Увеличивает броню союзных построек и существ на %aura_bonus_armor%, а их скорость атаки — на %aura_bonus_spd%. Снижает броню врагов поблизости на %aura_debuff_armor%.<br><br>Радиус: %radius%"
		"DOTA_Tooltip_Ability_item_assault_cuirass_1_bonus_attack_speed" "+$attack"
		"DOTA_Tooltip_Ability_item_assault_cuirass_1_bonus_armor" 		 "+$armor"		
		
		"DOTA_Tooltip_Ability_item_assault_cuirass_2"					 "Assault Cuirass"
		"DOTA_Tooltip_Ability_item_assault_cuirass_2_description"		 "<h1>Пассивная: Assault Aura</h1> Увеличивает броню союзных построек и существ на %aura_bonus_armor%, а их скорость атаки — на %aura_bonus_spd%. Снижает броню врагов поблизости на %aura_debuff_armor%.<br><br>Радиус: %radius%"
		"DOTA_Tooltip_Ability_item_assault_cuirass_2_bonus_attack_speed" "+$attack"
		"DOTA_Tooltip_Ability_item_assault_cuirass_2_bonus_armor" 		 "+$armor"		
		
		"DOTA_Tooltip_Ability_item_assault_cuirass_3"					 "Assault Cuirass"
		"DOTA_Tooltip_Ability_item_assault_cuirass_3_description"		 "<h1>Пассивная: Assault Aura</h1> Увеличивает броню союзных построек и существ на %aura_bonus_armor%, а их скорость атаки — на %aura_bonus_spd%. Снижает броню врагов поблизости на %aura_debuff_armor%.<br><br>Радиус: %radius%"
		"DOTA_Tooltip_Ability_item_assault_cuirass_3_bonus_attack_speed" "+$attack"
		"DOTA_Tooltip_Ability_item_assault_cuirass_3_bonus_armor" 		 "+$armor"		
		
		"DOTA_Tooltip_Ability_item_assault_cuirass_4"					 "Assault Cuirass"
		"DOTA_Tooltip_Ability_item_assault_cuirass_4_description"		 "<h1>Пассивная: Assault Aura</h1> Увеличивает броню союзных построек и существ на %aura_bonus_armor%, а их скорость атаки — на %aura_bonus_spd%. Снижает броню врагов поблизости на %aura_debuff_armor%.<br><br>Радиус: %radius%"
		"DOTA_Tooltip_Ability_item_assault_cuirass_4_bonus_attack_speed" "+$attack"
		"DOTA_Tooltip_Ability_item_assault_cuirass_4_bonus_armor" 		 "+$armor"	
		"DOTA_Tooltip_Ability_item_assault_cuirass_4_bonus_health" 		 "+$health"
		"DOTA_Tooltip_Ability_item_assault_cuirass_4_bonus_strength" 	 "+$str"		
		
		"DOTA_Tooltip_Ability_item_assault_cuirass_5"					 "Assault Cuirass"
		"DOTA_Tooltip_Ability_item_assault_cuirass_5_description"		 "<h1>Пассивная: Assault Aura</h1> Увеличивает броню союзных построек и существ на %aura_bonus_armor%, а их скорость атаки — на %aura_bonus_spd%. Снижает броню врагов поблизости на %aura_debuff_armor%.<br><br>Радиус: %radius%"
		"DOTA_Tooltip_Ability_item_assault_cuirass_5_bonus_attack_speed" "+$attack"
		"DOTA_Tooltip_Ability_item_assault_cuirass_5_bonus_armor" 		 "+$armor"
		"DOTA_Tooltip_Ability_item_assault_cuirass_5_bonus_health" 		 "+$health"
		"DOTA_Tooltip_Ability_item_assault_cuirass_5_bonus_strength" 	 "+$str"
		
		"DOTA_Tooltip_modifier_assault_cuirass_buff"					"Assault Cuirass"
		"DOTA_Tooltip_modifier_assault_cuirass_buff_description"		"Ваша броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%,скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		"DOTA_Tooltip_modifier_assault_cuirass_debuff"					"Assault Cuirass"
		"DOTA_Tooltip_modifier_assault_cuirass_debuff_description"		"Ваша броня уменьшена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		
		"DOTA_Tooltip_Ability_item_recipe_assault_cuirass_1"			"РЕЦЕПТ: Assault Cuirass"
		"DOTA_Tooltip_Ability_item_recipe_assault_cuirass_2"			"РЕЦЕПТ: Assault Cuirass"
		"DOTA_Tooltip_Ability_item_recipe_assault_cuirass_3"			"РЕЦЕПТ: Assault Cuirass"
		"DOTA_Tooltip_Ability_item_recipe_assault_cuirass_4"			"РЕЦЕПТ: Assault Cuirass"
		"DOTA_Tooltip_Ability_item_recipe_assault_cuirass_5"			"РЕЦЕПТ: Assault Cuirass"
		
		//***************************************************************
		// Monkey King Bar
		//***************************************************************
		
		"DOTA_Tooltip_Ability_item_monkey_king_bar_1"					"Monkey King Bar"
		"DOTA_Tooltip_Ability_item_monkey_king_bar_1_description"		"<h1>Пассивная: True Strike</h1> Исключает шанс промаха у героя при атаке."
		"DOTA_Tooltip_Ability_item_monkey_king_bar_1_bonus_damage"		"+$damage"
		"DOTA_Tooltip_Ability_item_monkey_king_bar_1_bonus_agility"		"+$agi"		
		
		"DOTA_Tooltip_Ability_item_monkey_king_bar_2"					"Monkey King Bar"
		"DOTA_Tooltip_Ability_item_monkey_king_bar_2_description"		"<h1>Пассивная: True Strike</h1> Исключает шанс промаха у героя при атаке."
		"DOTA_Tooltip_Ability_item_monkey_king_bar_2_bonus_damage"		"+$damage"
		"DOTA_Tooltip_Ability_item_monkey_king_bar_2_bonus_agility"		"+$agi"		
		
		"DOTA_Tooltip_Ability_item_monkey_king_bar_3"					"Monkey King Bar"
		"DOTA_Tooltip_Ability_item_monkey_king_bar_3_description"		"<h1>Пассивная: True Strike</h1> Исключает шанс промаха у героя при атаке."
		"DOTA_Tooltip_Ability_item_monkey_king_bar_3_bonus_damage"		"+$damage"
		"DOTA_Tooltip_Ability_item_monkey_king_bar_3_bonus_agility"		"+$agi"		
		
		"DOTA_Tooltip_Ability_item_monkey_king_bar_4"					"Monkey King Bar"
		"DOTA_Tooltip_Ability_item_monkey_king_bar_4_description"		"<h1>Пассивная: True Strike</h1> Исключает шанс промаха у героя при атаке."
		"DOTA_Tooltip_Ability_item_monkey_king_bar_4_bonus_damage"		"+$damage"
		"DOTA_Tooltip_Ability_item_monkey_king_bar_4_bonus_agility"		"+$agi"		
		
		"DOTA_Tooltip_Ability_item_monkey_king_bar_5"					"Monkey King Bar"
		"DOTA_Tooltip_Ability_item_monkey_king_bar_5_description"		"<h1>Пассивная: True Strike</h1> Исключает шанс промаха у героя при атаке."
		"DOTA_Tooltip_Ability_item_monkey_king_bar_5_bonus_damage"		"+$damage"
		"DOTA_Tooltip_Ability_item_monkey_king_bar_5_bonus_agility"		"+$agi"
		
		"DOTA_Tooltip_Ability_item_recipe_monkey_king_bar_1"			"РЕЦЕПТ: Monkey King Bar"
		"DOTA_Tooltip_Ability_item_recipe_monkey_king_bar_2"			"РЕЦЕПТ: Monkey King Bar"
		"DOTA_Tooltip_Ability_item_recipe_monkey_king_bar_3"			"РЕЦЕПТ: Monkey King Bar"
		"DOTA_Tooltip_Ability_item_recipe_monkey_king_bar_4"			"РЕЦЕПТ: Monkey King Bar"
		"DOTA_Tooltip_Ability_item_recipe_monkey_king_bar_5"			"РЕЦЕПТ: Monkey King Bar"
		
		//***************************************************************
		// Butterfly
		//***************************************************************
		
		"DOTA_Tooltip_Ability_item_butterfly_1"							"Butterfly"
		"DOTA_Tooltip_Ability_item_butterfly_1_description"				"<h1>Активируемая: Flutter</h1> Ускоряет передвижение на %active_bonus_movespeed%%%. Действует %duration% сек."
		"DOTA_Tooltip_Ability_item_butterfly_1_bonus_agility"			"+$agi"
		"DOTA_Tooltip_Ability_item_butterfly_1_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_butterfly_1_bonus_evasion"			"%+$evasion"
		"DOTA_Tooltip_Ability_item_butterfly_1_bonus_attack_speed"		"+$attack"		
		
		"DOTA_Tooltip_Ability_item_butterfly_2"							"Butterfly"
		"DOTA_Tooltip_Ability_item_butterfly_2_description"				"<h1>Активируемая: Flutter</h1> Ускоряет передвижение на %active_bonus_movespeed%%%. Действует %duration% сек."
		"DOTA_Tooltip_Ability_item_butterfly_2_bonus_agility"			"+$agi"
		"DOTA_Tooltip_Ability_item_butterfly_2_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_butterfly_2_bonus_evasion"			"%+$evasion"
		"DOTA_Tooltip_Ability_item_butterfly_2_bonus_attack_speed"		"+$attack"		
		
		"DOTA_Tooltip_Ability_item_butterfly_3"							"Butterfly"
		"DOTA_Tooltip_Ability_item_butterfly_3_description"				"<h1>Активируемая: Flutter</h1> Ускоряет передвижение на %active_bonus_movespeed%%%. Действует %duration% сек."
		"DOTA_Tooltip_Ability_item_butterfly_3_bonus_agility"			"+$agi"
		"DOTA_Tooltip_Ability_item_butterfly_3_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_butterfly_3_bonus_evasion"			"%+$evasion"
		"DOTA_Tooltip_Ability_item_butterfly_3_bonus_attack_speed"		"+$attack"		
		
		"DOTA_Tooltip_Ability_item_butterfly_4"							"Butterfly"
		"DOTA_Tooltip_Ability_item_butterfly_4_description"				"<h1>Активируемая: Flutter</h1> Ускоряет передвижение на %active_bonus_movespeed%%%. Действует %duration% сек."
		"DOTA_Tooltip_Ability_item_butterfly_4_bonus_agility"			"+$agi"
		"DOTA_Tooltip_Ability_item_butterfly_4_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_butterfly_4_bonus_evasion"			"%+$evasion"
		"DOTA_Tooltip_Ability_item_butterfly_4_bonus_attack_speed"		"+$attack"		
		
		"DOTA_Tooltip_Ability_item_butterfly_5"							"Butterfly"
		"DOTA_Tooltip_Ability_item_butterfly_5_description"				"<h1>Активируемая: Flutter</h1> Ускоряет передвижение на %active_bonus_movespeed%%%. Действует %duration% сек."
		"DOTA_Tooltip_Ability_item_butterfly_5_bonus_agility"			"+$agi"
		"DOTA_Tooltip_Ability_item_butterfly_5_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_butterfly_5_bonus_evasion"			"%+$evasion"
		"DOTA_Tooltip_Ability_item_butterfly_5_bonus_attack_speed"		"+$attack"
		
		"DOTA_Tooltip_modifier_butterfly_bh_buff"						"Butterfly"
		"DOTA_Tooltip_modifier_butterfly_bh_buff_description"			"Вы передвигаетесь на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% быстрей"
		
		"DOTA_Tooltip_Ability_item_recipe_butterfly_1"					"РЕЦЕПТ: Butterfly"
		"DOTA_Tooltip_Ability_item_recipe_butterfly_2"					"РЕЦЕПТ: Butterfly"
		"DOTA_Tooltip_Ability_item_recipe_butterfly_3"					"РЕЦЕПТ: Butterfly"
		"DOTA_Tooltip_Ability_item_recipe_butterfly_4"					"РЕЦЕПТ: Butterfly"
		"DOTA_Tooltip_Ability_item_recipe_butterfly_5"					"РЕЦЕПТ: Butterfly"
		
		//***************************************************************
		//	Daedalus
		//***************************************************************			
		
		"DOTA_Tooltip_Ability_item_daedalus_1"							"Daedalus"
		"DOTA_Tooltip_Ability_item_daedalus_1_description"				"<h1>Пассивная: Critical Strike</h1> Каждая атака может с вероятностью в %critical_chance%%% нанести %critical_damage%%% урона."
		"DOTA_Tooltip_Ability_item_daedalus_1_bonus_damage"				"+$damage"		
		
		"DOTA_Tooltip_Ability_item_daedalus_2"							"Daedalus"
		"DOTA_Tooltip_Ability_item_daedalus_2_description"				"<h1>Пассивная: Critical Strike</h1> Каждая атака может с вероятностью в %critical_chance%%% нанести %critical_damage%%% урона."
		"DOTA_Tooltip_Ability_item_daedalus_2_bonus_damage"				"+$damage"		
		
		"DOTA_Tooltip_Ability_item_daedalus_3"							"Daedalus"
		"DOTA_Tooltip_Ability_item_daedalus_3_description"				"<h1>Пассивная: Critical Strike</h1> Каждая атака может с вероятностью в %critical_chance%%% нанести %critical_damage%%% урона."
		"DOTA_Tooltip_Ability_item_daedalus_3_bonus_damage"				"+$damage"		
		
		"DOTA_Tooltip_Ability_item_daedalus_4"							"Daedalus"
		"DOTA_Tooltip_Ability_item_daedalus_4_description"				"<h1>Пассивная: Critical Strike</h1> Каждая атака может с вероятностью в %critical_chance%%% нанести %critical_damage%%% урона."
		"DOTA_Tooltip_Ability_item_daedalus_4_bonus_damage"				"+$damage"		
		
		"DOTA_Tooltip_Ability_item_daedalus_5"							"Daedalus"
		"DOTA_Tooltip_Ability_item_daedalus_5_description"				"<h1>Пассивная: Critical Strike</h1> Каждая атака может с вероятностью в %critical_chance%%% нанести %critical_damage%%% урона."
		"DOTA_Tooltip_Ability_item_daedalus_5_bonus_damage"				"+$damage"
		
		"DOTA_Tooltip_Ability_item_recipe_daedalus_1"					"РЕЦЕПТ: Daedalus"
		"DOTA_Tooltip_Ability_item_recipe_daedalus_2"					"РЕЦЕПТ: Daedalus"
		"DOTA_Tooltip_Ability_item_recipe_daedalus_3"					"РЕЦЕПТ: Daedalus"
		"DOTA_Tooltip_Ability_item_recipe_daedalus_4"					"РЕЦЕПТ: Daedalus"
		"DOTA_Tooltip_Ability_item_recipe_daedalus_5"					"РЕЦЕПТ: Daedalus"
		
		//***************************************************************
		// Demonic Peak
		//***************************************************************		
		
		"DOTA_Tooltip_Ability_item_demonic_peak_1"						"Demonic Peak"
		"DOTA_Tooltip_Ability_item_demonic_peak_1_description"			"<h1>Пассивная: Blood Pure</h1> При атаке,герой наносит дополнительный, чистый урон в размере %damage_pure%%% от урона героя.\n<h1>Пассивная: True Strike</h1> Исключает шанс промаха у героя при атаке."
		"DOTA_Tooltip_Ability_item_demonic_peak_1_bonus_damage"			"+$damage"		
		
		"DOTA_Tooltip_Ability_item_demonic_peak_2"						"Demonic Peak"
		"DOTA_Tooltip_Ability_item_demonic_peak_2_description"			"<h1>Пассивная: Blood Pure</h1> При атаке,герой наносит дополнительный, чистый урон в размере %damage_pure%%% от урона героя.\n<h1>Пассивная: True Strike</h1> Исключает шанс промаха у героя при атаке."
		"DOTA_Tooltip_Ability_item_demonic_peak_2_bonus_damage"			"+$damage"
		
		"DOTA_Tooltip_Ability_item_recipe_demonic_peak_1"				"РЕЦЕПТ: Demonic Peak"
		"DOTA_Tooltip_Ability_item_recipe_demonic_peak_2"				"РЕЦЕПТ: Demonic Peak"
		
		//***************************************************************
		// Armor Of Midas
		//***************************************************************		
		
		"DOTA_Tooltip_Ability_item_armor_of_midas"						"Armor Of Midas"
		"DOTA_Tooltip_Ability_item_armor_of_midas_description"			"<h1>Пассивная: Golden Armor</h1> Каждый раз, когда вас атакует вражеский герой, вы получите золото и опыт.<br> Золота: %gold_per_attack% ед. <br> Опыта: %xp_per_attack% ед."
		//***************************************************************
		// Helmet Of Midas
		//***************************************************************		
		
		"DOTA_Tooltip_Ability_item_helmet_of_midas"						"Helmet Of Midas"
		"DOTA_Tooltip_Ability_item_helmet_of_midas_description"			"<h1>Пассивная: Helmet Gold</h1> Каждый убитый вами крип дополнительно принесёт вам золото и опыт.<br> Золота: %gold_per_unit% ед. <br> Опыта: %xp_per_unit% ед."
		
		//***************************************************************
		// Ethereal Blade
		//***************************************************************	
		
		"DOTA_Tooltip_Ability_item_ethereal_blade_1"					"Ethereal Blade"
		"DOTA_Tooltip_Ability_item_ethereal_blade_1_description"		"<h1>Активируемая: Ether Blast</h1> Придаёт цели бесплотную форму, которая полностью защищает от физического урона, но не позволяет атаковать и увеличивает получаемый магический урон на %ethereal_damage_bonus%%%. Действует %duration_friendly% сек. на союзников и %duration_enemy% сек. на врагов.<br><br>Также замедляет вражескую цель на %blast_movement_slow%%% и наносит ей магический урон в размере %blast_agility_multiplier% * ваш основной атрибут + %blast_damage_base%.<br><br>Дальность применения: %tooltip_range%"
		"DOTA_Tooltip_Ability_item_ethereal_blade_1_bonus_strength"		"+$str"
		"DOTA_Tooltip_Ability_item_ethereal_blade_1_bonus_intellect"	"+$int"
		"DOTA_Tooltip_Ability_item_ethereal_blade_1_bonus_agility"		"+$agi"		
		
		"DOTA_Tooltip_Ability_item_ethereal_blade_2"					"Ethereal Blade"
		"DOTA_Tooltip_Ability_item_ethereal_blade_2_description"		"<h1>Активируемая: Ether Blast</h1> Придаёт цели бесплотную форму, которая полностью защищает от физического урона, но не позволяет атаковать и увеличивает получаемый магический урон на %ethereal_damage_bonus%%%. Действует %duration_friendly% сек. на союзников и %duration_enemy% сек. на врагов.<br><br>Также замедляет вражескую цель на %blast_movement_slow%%% и наносит ей магический урон в размере %blast_agility_multiplier% * ваш основной атрибут + %blast_damage_base%.<br><br>Дальность применения: %tooltip_range%"
		"DOTA_Tooltip_Ability_item_ethereal_blade_2_bonus_strength"		"+$str"
		"DOTA_Tooltip_Ability_item_ethereal_blade_2_bonus_intellect"	"+$int"
		"DOTA_Tooltip_Ability_item_ethereal_blade_2_bonus_agility"		"+$agi"		
		
		"DOTA_Tooltip_Ability_item_ethereal_blade_3"					"Ethereal Blade"
		"DOTA_Tooltip_Ability_item_ethereal_blade_3_description"		"<h1>Активируемая: Ether Blast</h1> Придаёт цели бесплотную форму, которая полностью защищает от физического урона, но не позволяет атаковать и увеличивает получаемый магический урон на %ethereal_damage_bonus%%%. Действует %duration_friendly% сек. на союзников и %duration_enemy% сек. на врагов.<br><br>Также замедляет вражескую цель на %blast_movement_slow%%% и наносит ей магический урон в размере %blast_agility_multiplier% * ваш основной атрибут + %blast_damage_base%.<br><br>Дальность применения: %tooltip_range%"
		"DOTA_Tooltip_Ability_item_ethereal_blade_3_bonus_strength"		"+$str"
		"DOTA_Tooltip_Ability_item_ethereal_blade_3_bonus_intellect"	"+$int"
		"DOTA_Tooltip_Ability_item_ethereal_blade_3_bonus_agility"		"+$agi"		
		
		"DOTA_Tooltip_Ability_item_ethereal_blade_4"					"Ethereal Blade"
		"DOTA_Tooltip_Ability_item_ethereal_blade_4_description"		"<h1>Активируемая: Ether Blast</h1> Придаёт цели бесплотную форму, которая полностью защищает от физического урона, но не позволяет атаковать и увеличивает получаемый магический урон на %ethereal_damage_bonus%%%. Действует %duration_friendly% сек. на союзников и %duration_enemy% сек. на врагов.<br><br>Также замедляет вражескую цель на %blast_movement_slow%%% и наносит ей магический урон в размере %blast_agility_multiplier% * ваш основной атрибут + %blast_damage_base%.<br><br>Дальность применения: %tooltip_range%"
		"DOTA_Tooltip_Ability_item_ethereal_blade_4_bonus_strength"		"+$str"
		"DOTA_Tooltip_Ability_item_ethereal_blade_4_bonus_intellect"	"+$int"
		"DOTA_Tooltip_Ability_item_ethereal_blade_4_bonus_agility"		"+$agi"		
		
		"DOTA_Tooltip_Ability_item_ethereal_blade_5"					"Ethereal Blade"
		"DOTA_Tooltip_Ability_item_ethereal_blade_5_description"		"<h1>Активируемая: Ether Blast</h1> Придаёт цели бесплотную форму, которая полностью защищает от физического урона, но не позволяет атаковать и увеличивает получаемый магический урон на %ethereal_damage_bonus%%%. Действует %duration_friendly% сек. на союзников и %duration_enemy% сек. на врагов.<br><br>Также замедляет вражескую цель на %blast_movement_slow%%% и наносит ей магический урон в размере %blast_agility_multiplier% * ваш основной атрибут + %blast_damage_base%.<br><br>Дальность применения: %tooltip_range%"
		"DOTA_Tooltip_Ability_item_ethereal_blade_5_bonus_strength"		"+$str"
		"DOTA_Tooltip_Ability_item_ethereal_blade_5_bonus_intellect"	"+$int"
		"DOTA_Tooltip_Ability_item_ethereal_blade_5_bonus_agility"		"+$agi"
		
		"DOTA_Tooltip_modifier_ethereal_bh_buff"						"Ethereal Blade"
		"DOTA_Tooltip_modifier_ethereal_bh_debuff"						"Ethereal Blade"
		"DOTA_Tooltip_modifier_ethereal_bh_buff_description"			"Находится в призрачной форме. Получает увеличенный на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% магический урон, не может атаковать или быть целью атаки."
		"DOTA_Tooltip_modifier_ethereal_bh_debuff_description"			"Находится в призрачной форме. Получает увеличенный на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% магический урон, не может атаковать или быть целью атаки."
		
		//***************************************************************
		// Blade Mail
		//***************************************************************		
		
		"DOTA_Tooltip_Ability_item_blade_mail_1"						"Blade Mail"
